연번,부 서 명,집행일자,집  행  내  역,집행장소,연번,"부 서 명   
 부 서 명","집행일자   
 집행일자"
,,,계,,,,
1,총무과,2020-10-03,대구경북상생 관련 간담회 경비 지출,집밥아미정,2,총무과,2020-10-04
2,총무과,2020-10-05,추석연휴 코로나19 현황 관련 홍보간담회 경비 지출,언양불고기,3,총무과,2020-10-06
3,총무과,2020-10-05,내방객 접대용 음료 등 구입,SSG.COM외 2,4,총무과,2020-10-06
4,총무과,2020-10-07,코로나19 재유행 방지관련 직원 격려 간담회 경비 지출,청담동,5,총무과,2020-10-08
5,총무과,2020-10-07,코로나19 및 주요시책 관련 홍보간담회 경비 지출,오히츠,6,총무과,2020-10-08
6,총무과,2020-10-08,코로나19 방역 관련 간담회 경비 지출,순남시래기,7,총무과,2020-10-09
7,총무과,2020-10-10,코로나19 관련 주요경제현안 간담회 경비 지출,주식회사 스파밸리,8,총무과,2020-10-11
8,총무과,2020-10-13,2021년도 국비확보 관련 직원 격려 간담회 경비 지출,한화호텔앤드리조트 (주),9,총무과,2020-10-14
9,총무과,"2020-10-16   
 2020-10-16",주요시책 관련 간담회 경비 지출,창미고깃집,10,총무과,2020-10-17
10,총무과,2020-10-19,코로나19 현황 관련 홍보간담회 경비 지출,호키츠네,11,총무과,2020-10-20
11,총무과,"2020-10-21   
 2020-10-21",교통정책 관련 직원 격려 간담회 경비 지출,순남시래기,12,총무과,2020-10-22
12,총무과,2020-10-27,코로나 19 대응관련 직원 격려 간담회 경비 지출,피에프창,13,총무과,2020-10-28
13,총무과,2020-10-28,코로나19 현황 관련 홍보간담회 경비 지출,삼수장어,14,총무과,2020-10-29
14,총무과,2020-10-30,코로나19 및 도시재생정책 관련 직원 격려 간담회 경비 지출,애기똥풀,15,총무과,2020-10-31
1,총무과,2020-09-01,태풍 마이삭 대비 직원 격려 간담회 경비 지출,피에프창,2,총무과,2020-09-02
2,총무과,2020-09-03,내방객 접대용 음료 등 구입,통통과일외 2,3,총무과,2020-09-04
3,총무과,2020-09-03,코로나19 재확산 방지관련 직원 격려 간담회 경비 지출,뜨돈,4,총무과,2020-09-04
4,총무과,"2020-09-04   
 2020-09-04",코로나19 재확산 방지관련 직원 격려 간담회 경비 지출,빕스,5,총무과,2020-09-05
5,총무과,2020-09-05,코로나19 대응 업무추진 격려 간식 구입,칠번가피자,6,총무과,2020-09-06
6,총무과,2020-09-06,태풍 하이선 대비 근무직원 격려 경비 지출,피자에땅,7,총무과,2020-09-07
7,총무과,2020-09-07,코로나19 관련 간담회 경비 지출,삼수장어,8,총무과,2020-09-08
8,총무과,2020-09-08,근조화세트 구입,가나아트,9,총무과,2020-09-09
9,총무과,2020-09-08,코로나19 재유행 방지 관련 간담회 경비 지출,순남시래기,10,총무과,2020-09-09
10,총무과,2020-09-09,코로나19 재유행 방지 관련 간담회 경비 지출,왕건이집,11,총무과,2020-09-10
11,총무과,2020-09-10,태풍 마이삭 및 하이선 관련 추진 경비 지출,교촌치킨외 4,12,총무과,2020-09-11
12,총무과,"2020-09-10   
 2020-09-10",비서실 직원 격려 간담회 경비 지출,통영충무김밥,13,총무과,2020-09-11
13,총무과,2020-09-10,태풍 피해복구 지원 직원 격려 경비 지출,에스파스,14,총무과,2020-09-11
14,총무과,2020-09-11,코로나19 재유행 방지 관련 간담회 경비 지출,써브웨이,15,총무과,2020-09-12
15,총무과,2020-09-15,코로나19 재유행 방지 관련 홍보간담회 경비 지출,청담동,16,총무과,2020-09-16
16,총무과,2020-09-18,코로나19 재확산 방지관련 직원 격려 간담회 경비 지출,청담동마녀김밥,17,총무과,2020-09-19
17,총무과,2020-09-21,코로나19 재확산 방지관련 직원 격려 간담회 경비 지출,순남시래기,18,총무과,2020-09-22
18,총무과,2020-09-23,공연문화산업 관련 간담회 경비 지출,뜨돈,19,총무과,2020-09-24
19,총무과,2020-09-23,스마트 팜 관련 간담회 경비 지출,청담동,20,총무과,2020-09-24
20,총무과,2020-09-24,추석맞이 온누리상품권 구입비 지출,(주)대구은행/온누리상품권,21,총무과,2020-09-25
21,총무과,2020-09-24,코로나19 재확산 방지관련 직원 격려 간담회 경비 지출,js가든,22,총무과,2020-09-25
22,총무과,2020-09-25,추석맞이 현장 및 상황근무자 격려물품 구입,대구다운보호작업장,23,총무과,2020-09-26
23,총무과,2020-09-25,스마트 공장 등 주요시책 관련 간담회 경비 지출,청담동,24,총무과,2020-09-26
24,총무과,2020-09-28,추석연휴 현장 및 비상 근무자 격려금 지출,보건환경연구원 외 2,25,총무과,2020-09-29
25,총무과,2020-09-28,코로나19 재유행 방지 관련 간담회 경비 지출,소풍가는길,26,총무과,2020-09-29
26,총무과,2020-09-29,추석연휴 코로나19 재확산 방지관련 직원 격려 간담회 경비 지출,삼수장어,27,총무과,2020-09-30
1,총무과,2020-08-04,코로나19 및 주요 시정현안 관련 홍보간담회 경비 지출,삼수장어,2,총무과,2020-08-05
2,총무과,2020-08-04,내방객 접대용 음료 등 구입,오케이마트외 1,3,총무과,2020-08-05
3,총무과,2020-08-05,소상공인 경제활성화 추진 직원 격려 간담회 경비 지출,숨쉬는순두부,4,총무과,2020-08-06
4,총무과,"2020-08-06   
 2020-08-06",코로나19 및 지역현안 추진 직원 격려 간담회 경비 지출,조가네갑오징어,5,총무과,2020-08-07
5,총무과,2020-08-06,중앙부처 업무협의 직원 격려 간담회 경비 지출,가진화랑,6,총무과,2020-08-07
6,총무과,2020-08-10,국비확보 업무추진 직원 격려 간담회 경비 지출,정부세종청사4동 기획재정부(카페) 풀무원,7,총무과,2020-08-11
7,총무과,2020-08-10,중앙부처 업무협의 직원 격려 간담회 경비 지출,강촌,8,총무과,2020-08-11
8,총무과,"2020-08-11   
 2020-08-11",코로나19 및 주요 시정현안 관련 홍보간담회 경비 지출,호키츠네,9,총무과,2020-08-12
9,총무과,2020-08-11,코로나19 관련 대구경제활성화 간담회 경비 지출,청산아오야마,10,총무과,2020-08-12
10,총무과,2020-08-12,제75주년 광복절 경축식 안내직원 격려 경비 지출,커피명가 아르떼,11,총무과,2020-08-13
11,총무과,2020-08-13,코로나19 방역 관련 홍보간담회 경비 지출,삼수장어,12,총무과,2020-08-14
12,총무과,2020-08-16,코로나19관련 주요시책 협의 간담회 경비 지출,카페동이,13,총무과,2020-08-17
13,총무과,2020-08-17,코로나19 수도권 집단감염 관련 대구시 대응전략 협의간담회 경비 지출,엄마손칼국수,14,총무과,2020-08-18
14,총무과,2020-08-18,취임 축하화분 구입,제우스플라워,15,총무과,2020-08-19
15,총무과,2020-08-18,코로나19 재확산방지 관련 직원 격려 간담회 경비 지출,뜨돈,16,총무과,2020-08-19
16,총무과,2020-08-19,코로나19 재확산 방역대책 관련 직원 격려 간담회 경비 지출,조가네갑오징어,17,총무과,2020-08-20
17,총무과,2020-08-20,달구벌 콜센터직원 격려 경비 지출,빚은,18,총무과,2020-08-21
18,총무과,2020-08-21,대구경북 상생관련 현안협의 간담회 경비 지출,JS가든,19,총무과,2020-08-22
19,총무과,2020-08-23,코로나19 재확산방지 관련 직원 격려 간담회 경비 지출,개정,20,총무과,2020-08-24
20,총무과,2020-08-25,대구경북 코로나19 재유행 방지대책 간담회 경비 지출,시골갈비식당,21,총무과,2020-08-26
21,총무과,2020-08-27,코로나19 재확산방지 관련 직원 격려 간담회 경비 지출,전주식콩나물해장국,22,총무과,2020-08-28
22,총무과,2020-08-31,코로나19 재확산방지 및 태풍 대비관련 직원 격려 간담회 경비 지출,JS가든,23,총무과,2020-09-01
1,총무과,2020-07-01,직원 격려 간담회 경비 지출,청송약수삼계탕,2,총무과,2020-07-02
2,총무과,"2020-07-02   
 2020-07-02",코로나19 대응 직원 격려(간식) 경비 지출,오케이마트외 1,3,총무과,2020-07-03
3,총무과,2020-07-02,내방객 접대용 음료 등 구입,SSG.COM외 1,4,총무과,2020-07-03
4,총무과,2020-07-02,직원 격려 간담회 경비 지출,해금강,5,총무과,2020-07-03
5,총무과,2020-07-02,주요 시정현안 관련 홍보간담회 경비 지출,오아르 샹들리에,6,총무과,2020-07-03
6,총무과,2020-07-03,코로나19 대응관련 직원 격려품(자두) 구입,소림상회외 1,7,총무과,2020-07-04
7,총무과,2020-07-03,국비예산 협의 직원 격려 간담회 경비 지출,참배나무골,8,총무과,2020-07-04
8,총무과,2020-07-03,통합신공항건설관련 직원 격려 간담회 경비 지출,딩동 클래식 카페,9,총무과,2020-07-04
9,총무과,2020-07-03,중앙부처 업무협의 직원 격려 간담회 경비 지출,석기정,10,총무과,2020-07-04
10,총무과,2020-07-04,코로나19 관련 간담회 경비 지출,벱하노이,11,총무과,2020-07-05
11,총무과,"2020-07-05   
 2020-07-05",코로나19 관련 간담회 경비 지출,낙영찜갈비,12,총무과,2020-07-06
12,총무과,2020-07-06,코로나19 관련 간담회 경비 지출,피에프창,13,총무과,2020-07-07
13,총무과,2020-07-06,코로나19 관련 간담회 경비 지출,동아전복,14,총무과,2020-07-07
14,총무과,2020-07-07,탄소중립 관련 직원격려 간담회 경비 지출,롯데호텔 커피숍,15,총무과,2020-07-08
15,총무과,2020-07-07,탄소중립 관련 주요 시책간담회 경비 지출,이봉,16,총무과,2020-07-08
16,총무과,2020-07-08,코로나19 관련 직원 격려 간담회 경비 지출,민수사,17,총무과,2020-07-09
17,총무과,2020-07-08,코로나19 및 대구경북 상생 관련 간담회 경비 지출,청담동,18,총무과,2020-07-09
18,총무과,2020-07-09,코로나19 및 시정현안 홍보간담회 경비 지출,삼수장어,19,총무과,2020-07-10
19,총무과,2020-07-11,주요시책 관련 간담회 경비 지출,주래등,20,총무과,2020-07-12
20,총무과,2020-07-11,코로나19 대응 관련 직원 격려 간담회 경비 지출,소풍가는길,21,총무과,2020-07-12
21,총무과,2020-07-16,초복맞이 직원 격려품 구입,재민이네외 3,22,총무과,2020-07-17
22,총무과,2020-07-16,주요 시정현안 관련 홍보간담회 경비 지출,부산안면옥,23,총무과,2020-07-17
23,총무과,2020-07-17,주요 시정현안 관련 홍보간담회 경비 지출,삼수장어,24,총무과,2020-07-18
24,총무과,2020-07-19,주요시책 관련 간담회 경비 지출,청도매운탕다슬기본가,25,총무과,2020-07-20
25,총무과,2020-07-20,주요 시정현안 관련 홍보간담회 경비 지출,소풍가는길,26,총무과,2020-07-21
26,총무과,2020-07-22,대구 경북 상생관련 주요시책 간담회 경비 지출,산성골오리궁뎅이,27,총무과,2020-07-23
27,총무과,2020-07-22,비서실 직원 격려 간담회 경비 지출,뜨돈,28,총무과,2020-07-23
28,총무과,2020-07-23,주요 시정현안 관련 홍보간담회 경비 지출,통영충무김밥,29,총무과,2020-07-24
29,총무과,2020-07-23,주요시책 관련 간담회 경비 지출,언양불고기,30,총무과,2020-07-24
30,총무과,2020-07-24,코로나19 및 주요시책 관련 간담회 경비 지출,안압정갈비식당,31,총무과,2020-07-25
31,총무과,2020-07-27,직원 격려 간담회 경비 지출,부림산채,32,총무과,2020-07-28
32,총무과,2020-07-28,감염병관리과 직원 격려 간담회 경비 지출,벱하노이,33,총무과,2020-07-29
33,총무과,2020-07-29,코로나19 관련 직원 격려 간담회 경비 지출,온돌방,34,총무과,2020-07-30
34,총무과,2020-07-31,주요 시정현안 관련 홍보간담회 경비 지출,해덕한우,35,총무과,2020-08-01
1,총무과,"6/1   
 6/1",내방객 접대용 음료 등 구입,(주)신세계페이먼츠외 1,2,총무과,6/2
2,총무과,6/1,근조화세트 구입,가나아트,3,총무과,6/2
3,총무과,6/2,코로나19 관련 직원 격려 간담회 경비 지출,민수사(침산점),4,총무과,6/3
14,총무과,6/2,코로나19 관련 정책간담회 경비 지출,원할머니보쌈,15,총무과,6/3
4,총무과,6/3,코로나19 관련 직원 격려 간담회 경비 지출,js가든,5,총무과,6/4
5,총무과,6/5,코로나19 대응 직원 격려 경비 지출,언양불고기,6,총무과,6/6
16,총무과,6/5,코로나19 관련 정책간담회 경비 지출,동보성,17,총무과,6/6
15,총무과,6/6,코로나19 관련 정책간담회 경비 지출,다리골식당,16,총무과,6/7
17,총무과,"6/8   
 6/8",코로나19 관련 정책간담회 경비 지출,피에프창,18,총무과,6/9
18,총무과,6/9,코로나19 관련 홍보간담회 경비 지출,호키츠네,19,총무과,6/10
6,총무과,6/9,코로나19 관련 직원 격려 간담회 경비 지출,민수사(침산점),7,총무과,6/10
19,총무과,6/12,코로나19 관련 홍보간담회 경비 지출,삼수장어,20,총무과,6/13
7,총무과,6/15,코로나19 대응관련 간담회 경비 지출,삼수장어,8,총무과,6/16
8,총무과,6/16,코로나19 관련 직원 격려 간담회 경비 지출,뜨돈,9,총무과,6/17
9,총무과,6/18,서울본부 직원 격려 간담회 경비 지출,장독대김치찌개,10,총무과,6/19
20,총무과,6/19,코로나19 및 시정현안 홍보간담회 경비 지출,삼수장어,21,총무과,6/20
21,총무과,6/20,코로나19 및 주요 시정현안 관련 정책간담회 경비 지출,심비디움,22,총무과,6/21
22,총무과,6/22,코로나19 관련 홍보간담회 경비 지출,삼수장어,23,총무과,6/23
10,총무과,6/23,비서실 직원 격려 간담회 경비 지출,현대옥경대병원점,11,총무과,6/24
11,총무과,6/24,코로나19 관련 직원 격려 간담회 경비 지출,막창도둑,12,총무과,6/25
12,총무과,6/25,비서실 직원 격려 간담회 경비 지출,대정옥,13,총무과,6/26
13,총무과,6/25,혁신성장국 직원 격려 간담회 경비 지출,카페동이,14,총무과,6/26
24,총무과,6/27,코로나19 및 주요 시정현안 관련 정책간담회 경비 지출,만보복집,25,총무과,6/28
25,총무과,6/30,코로나19 및 주요 시정현안 관련 정책간담회 경비 지출,삼수장어,26,총무과,7/1
1,총무과,"5/1   
 5/1",코로나19 관련 간담회 경비 지출,덕촌식당,2,총무과,5/2
2,총무과,5/1,코로나19 관련 직원 격려 간담회 경비 지출,공서방손칼국수,3,총무과,5/2
3,총무과,5/3,코로나19 관련 직원 격려 간담회 경비 지출,주식회사 카페동이,4,총무과,5/4
4,총무과,5/4,코로나19 관련 직원 격려 간담회 경비 지출,js가든,5,총무과,5/5
5,총무과,5/4,코로나19 관련 직원 격려 간담회 경비 지출,왕건이집,6,총무과,5/5
6,총무과,5/5,코로나19 관련 직원 격려 간담회 경비 지출,개정,7,총무과,5/6
7,총무과,5/5,코로나19 관련 직원 격려 간담회 경비 지출,식도관,8,총무과,5/6
8,총무과,5/6,코로나19 관련 직원 격려 간담회 경비 지출,마늘칼국수,9,총무과,5/7
9,총무과,5/6,내방객 접대용 음료 등 구입,통통과일(대구점)외 1,10,총무과,5/7
10,총무과,5/7,코로나19 관련 직원 격려 간담회 경비 지출,피에프창,11,총무과,5/8
11,총무과,5/7,선결제 등을 통한 내부 보완방안 후속조치,통영충무김밥,12,총무과,5/8
12,총무과,5/7,선결제 등을 통한 내부 보완방안 후속조치,경복궁,13,총무과,5/8
13,총무과,5/7,선결제 등을 통한 내부 보완방안 후속조치,온돌방,14,총무과,5/8
14,총무과,5/7,선결제 등을 통한 내부 보완방안 후속조치,언양불고기,15,총무과,5/8
15,총무과,5/7,코로나19 관련 직원 격려 간담회 경비 지출,공서방손칼국수,16,총무과,5/8
16,총무과,5/8,코로나19 관련 직원 격려 간담회 경비 지출,호키츠네,17,총무과,5/9
17,총무과,"5/9   
 5/9",코로나19 비상대책 간담회 경비 지출,영양숯불갈비,18,총무과,5/10
18,총무과,5/9,코로나19 관련 직원 격려 간담회 경비 지출,오히츠,19,총무과,5/10
19,총무과,5/11,코로나19 관련 직원 격려 간담회 경비 지출,뜨돈,20,총무과,5/12
20,총무과,5/12,코로나19 관련 직원 격려 간담회 경비 지출,js가든,21,총무과,5/13
21,총무과,5/12,코로나19 관련 직원 격려 간담회 경비 지출,중식대가효민,22,총무과,5/13
22,총무과,5/14,코로나19 관련 직원 격려 간담회 경비 지출,왕건이집,23,총무과,5/15
23,총무과,5/15,코로나19 관련 직원 격려 간담회 경비 지출,민수사,24,총무과,5/16
24,총무과,5/16,코로나19 관련 정책간담회 경비 지출,리미니가든,25,총무과,5/17
25,"총무과   
 총무과","5/18   
 5/18",코로나19 관련 직원 격려 간담회 경비 지출,동해복어,"26   
 26",총무과,5/19
26,총무과,5/19,코로나19 관련 직원 격려 간담회 경비 지출,삼수장어,27,총무과,5/20
27,총무과,5/19,코로나19 관련 홍보간담회 경비 지출,만보가,28,총무과,5/20
28,총무과,5/22,코로나19 관련 비상대응본부 간담회 경비 지출,민수사,29,총무과,5/23
29,총무과,5/22,코로나19 관련 직원 격려 간담회 경비 지출,명성숯불갈비,30,총무과,5/23
30,총무과,5/23,코로나19 관련 간담회 경비 지출,오아르 샹들리에,31,총무과,5/24
31,총무과,5/25,서대구산업단지 개발 관련 직원 격려 간담회 경비 지출,성원정,32,총무과,5/26
32,총무과,"5/25   
 5/25",코로나19 관련 간담회 경비 지출,피에프창,33,총무과,5/26
33,총무과,5/26,코로나19 관련 직원 격려 간담회 경비 지출,버거킹,34,총무과,5/27
34,총무과,5/27,코로나19 관련 직원 격려 간담회 경비 지출,주식회사 카페동이,35,총무과,5/28
35,총무과,5/28,코로나19 관련 직원 격려 간담회 경비 지출,마늘칼국수,36,총무과,5/29
36,총무과,"5/29   
 5/29",코로나19 관련 홍보간담회 경비 지출,호키츠네,37,총무과,5/30
37,총무과,5/29,코로나19 관련 홍보간담회 경비 지출,청림원,38,총무과,5/30
37,총무과,5/29,코로나19 극복관련 격려 경비 지출,에스파스,38,총무과,5/30
1,총무과,"4/1   
 4/1",코로나19 비상근무 직원 격려 간담회 경비 지출,삼수장어,2,총무과,4/2
2,총무과,"4/1   
 4/1",코로나19 비상근무 직원 격려 간담회 경비 지출,전주식콩나물해장국,3,총무과,4/2
3,총무과,4/1,내방객 접대용 음료 등 구입,오케이마트외 1,4,총무과,4/2
4,총무과,4/2,코로나19 비상근무 직원 격려 간담회 경비 지출,피에프창,5,총무과,4/3
5,총무과,4/2,코로나19 비상근무 직원 격려 간담회 경비 지출,동아전복,6,총무과,4/3
6,총무과,"4/3   
 4/3",코로나19 비상근무 직원 격려 간담회 경비 지출,팔덕식당,7,총무과,4/4
7,총무과,"4/4   
 4/4",코로나19 비상근무 직원 격려 간담회 경비 지출,뜨돈,8,총무과,4/5
8,총무과,4/5,코로나19 비상근무 직원 격려 간담회 경비 지출,순남시래기,9,총무과,4/6
9,총무과,4/5,코로나19 비상근무 직원 격려 간담회 경비 지출,오히츠,10,총무과,4/6
10,총무과,4/6,코로나19 비상근무 직원 격려 간담회 경비 지출,전주식콩나물해장국,11,총무과,4/7
11,총무과,4/7,코로나19 비상근무 직원 격려 간담회 경비 지출,브라더한정식도시락,12,총무과,4/8
12,총무과,4/7,코로나19 비상근무 직원 격려 간담회 경비 지출,청송약수삼계탕,13,총무과,4/8
13,총무과,4/8,코로나19 비상근무 직원 격려 경비 지출,압구정,14,총무과,4/9
14,총무과,4/8,코로나19 비상근무 직원 격려 간담회 경비 지출,동아전복,15,총무과,4/9
15,총무과,4/10,코로나19 비상근무 직원 격려 간담회 경비 지출,통영충무김밥,16,총무과,4/11
16,총무과,4/10,코로나19 비상근무 직원 격려 간담회 경비 지출,오히츠,17,총무과,4/11
17,총무과,4/11,코로나19 비상근무 직원 격려 간담회 경비 지출,js가든,18,총무과,4/12
18,총무과,4/11,코로나19 비상근무 직원 격려 간담회 경비 지출,청송약수삼계탕,19,총무과,4/12
19,총무과,4/12,코로나19 비상근무 직원 격려 간담회 경비 지출,개정,20,총무과,4/13
20,총무과,4/12,코로나19 비상근무 직원 격려 간담회 경비 지출,js가든,21,총무과,4/13
21,총무과,4/13,코로나19 비상근무 직원 격려 간담회 경비 지출,오히츠,22,총무과,4/14
22,총무과,4/14,코로나19 비상근무 직원 격려 간담회 경비 지출,전주식콩나물해장국,23,총무과,4/15
23,총무과,4/14,코로나19 생활치료센터운영단 격려 경비 지출,피자에땅외 2,24,총무과,4/15
24,총무과,4/15,코로나19 비상근무 직원 격려 간담회 경비 지출,js가든,25,총무과,4/16
25,총무과,4/16,코로나19 비상근무 직원 격려 간담회 경비 지출,부림산채,26,총무과,4/17
26,총무과,4/17,코로나19 비상근무 직원 격려 간담회 경비 지출,편대장영화식당,27,총무과,4/18
27,"총무과   
 총무과","4/18   
 4/18",코로나19 비상근무 직원 격려 간담회 경비 지출,js가든,"28   
 28",총무과,4/19
28,총무과,4/18,코로나19 비상근무 직원 격려 간담회 경비 지출,청송약수삼계탕,29,총무과,4/19
29,총무과,4/19,코로나19 비상근무 직원 격려 간담회 경비 지출,삼수장어,30,총무과,4/20
30,총무과,4/19,코로나19 비상근무 직원 격려 간담회 경비 지출,카페동이,31,총무과,4/20
31,총무과,4/20,코로나19 비상근무 직원 격려 간담회 경비 지출,js가든,32,총무과,4/21
32,총무과,4/20,코로나19 비상근무 직원 격려 간담회 경비 지출,동아전복,33,총무과,4/21
33,총무과,4/20,내방객 접대용 음료 등 구입,통통과일외 1,34,총무과,4/21
34,총무과,4/21,코로나19 비상근무 직원 격려 간담회 경비 지출,피에프창,35,총무과,4/22
35,총무과,4/22,코로나19 비상근무 직원 격려 간담회 경비 지출,뜨돈,36,총무과,4/23
36,총무과,4/23,코로나19 비상근무 직원 격려 간담회 경비 지출,마늘칼국수,37,총무과,4/24
37,총무과,4/23,코로나19 비상근무 직원 격려 간담회 경비 지출,청송약수삼계탕,38,총무과,4/24
38,총무과,4/23,코로나19 범시민대책위원회 소통간담회 경비 지출,매스커피,39,총무과,4/24
39,총무과,4/23,코로나19 긴급생계자금지원단 및 소상공인 긴급생존자금지원단 격려 경비 지출,에스파스,40,총무과,4/24
40,총무과,4/24,코로나19 비상근무 직원 격려 간담회 경비 지출,해수전복,41,총무과,4/25
41,총무과,4/25,코로나19 비상대책 간담회 경비 지출,엄마손칼국수,42,총무과,4/26
42,총무과,4/25,코로나19 관련 간담회 경비 지출,온돌방,43,총무과,4/26
43,총무과,4/26,코로나19 비상근무 직원 격려 간담회 경비 지출,삿뽀로,44,총무과,4/27
44,총무과,4/27,코로나19 비상근무 직원 격려 간담회 경비 지출,전주식콩나물해장국,45,총무과,4/28
45,총무과,4/27,코로나19 극복관련 간담회 경비 지출,삼수장어,46,총무과,4/28
46,총무과,4/28,코로나19 비상근무 직원 격려 간담회 경비 지출,js가든,47,총무과,4/29
47,총무과,4/28,코로나19 비상근무 직원 격려 간담회 경비 지출,언양불고기,48,총무과,4/29
48,총무과,4/29,코로나19 비상근무 직원 격려 간담회 경비 지출,충무할매김밥,49,총무과,4/30
49,총무과,4/29,코로나19 비상근무 직원 격려 간담회 경비 지출,청송약수삼계탕,50,총무과,4/30
50,총무과,4/30,코로나19 비상근무 직원 격려 간담회 경비 지출,동아전복,51,총무과,5/1
1,총무과,"3/1   
 3/1",코로나19 비상근무 직원 격려 간담회 경비 지출,황뻘낙지,2,총무과,3/2
2,총무과,"3/1   
 3/1",코로나19 비상근무 직원 격려 간담회 경비 지출,중식대가효민,3,총무과,3/2
3,총무과,3/2,코로나19 비상근무 직원 격려 간담회 경비 지출,동아전복,4,총무과,3/3
4,총무과,3/2,코로나19 비상근무 직원 격려 간담회 경비 지출,동인삼계탕,5,총무과,3/3
5,총무과,3/2,내방객 접대용 음료 등 구입,통통과일(대구점)외 1,6,총무과,3/3
6,총무과,"3/3   
 3/3",코로나19 비상근무 직원 격려 간담회 경비 지출,동해복어,7,총무과,3/4
7,총무과,"3/4   
 3/4",코로나19 비상근무 직원 격려 간담회 경비 지출,개정,8,총무과,3/5
8,총무과,3/5,코로나19 비상근무 직원 격려 간담회 경비 지출,부림산채,9,총무과,3/6
9,총무과,3/6,코로나19 비상근무 직원 격려 간담회 경비 지출,읍내,10,총무과,3/7
10,총무과,3/6,코로나19 비상근무 직원 격려 간담회 경비 지출,황뻘낙지,11,총무과,3/7
11,총무과,3/7,코로나19 비상근무 직원 격려 간담회 경비 지출,원할머니보쌈,12,총무과,3/8
12,총무과,3/8,코로나19 비상근무 직원 격려 간담회 경비 지출,개정,13,총무과,3/9
13,총무과,3/8,코로나19 비상근무 직원 격려 간담회 경비 지출,삼수장어,14,총무과,3/9
14,총무과,3/10,코로나19 비상근무 직원 격려 간담회 경비 지출,뜨돈,15,총무과,3/11
15,총무과,3/10,코로나19 비상근무 직원 격려 경비 지출,브라더한정식도시락,16,총무과,3/11
16,총무과,3/11,코로나19 비상근무 직원 격려 간담회 경비 지출,개정,17,총무과,3/12
17,총무과,3/11,코로나19 비상근무 직원 격려 간담회 경비 지출,더 반,18,총무과,3/12
18,총무과,3/13,코로나19 비상근무 직원 격려 간담회 경비 지출,뜨돈,19,총무과,3/14
19,총무과,3/14,코로나19 비상근무 직원 격려 간담회 경비 지출,개정,20,총무과,3/15
20,총무과,3/15,코로나19 비상근무 직원 격려 간담회 경비 지출,순남시래기,21,총무과,3/16
